0.0349737,0.17499
-0.0269704,0.20457
-0.0222652,0.0654174
0.111052,1.37645
0.544115,21.5907
-0.0353698,0.185533
0.0290207,1.28602
0.0626976,0.854334
-0.246517,4.76204
-0.19123,3.36936
-0.0158628,0.683086
-0.163852,1.68741
0.121497,1.29012
0.0324514,0.7181
-0.125957,1.49259
-0.0500768,0.473747
0.188058,2.34994
-0.093111,0.870532
0.167202,2.98688
-0.172441,3.129
0.310226,8.10073
-0.148565,2.07073
-0.186651,3.13384
-0.0908083,0.709167
-0.0259883,0.134803
-0.0478067,0.341036
0.157754,3.32584
0.0776819,0.717107
-0.0567397,0.268634
0.0611075,0.498512
0.060064,0.398114
-0.333207,8.14702
-0.211431,3.13665
-0.128655,1.96126
0.0206293,1.47595
0.235717,4.35092
-0.0548094,0.794405
-0.356158,9.78569
0.082917,0.67891
-0.11075,1.0633
0.0400911,0.226704
-0.0925364,0.715105
-0.256397,6.19507
-0.144957,2.5365
0.421515,12.366
-0.0395996,0.602954
-0.0480339,1.04929
0.0126219,0.482195
-0.0618087,0.763984
-0.0746069,0.501332
0.0736042,0.894834
-0.059266,1.20234
-0.138004,1.75134
0.185849,2.95172
-0.0372331,1.37158
0.165992,1.80985
-0.231731,4.48151
0.252142,4.17284
-0.0214192,0.552727
-0.049464,0.160601
-0.0577426,0.441634
0.303564,6.7486
-0.158927,2.42707
-0.14566,1.34061
-0.25715,4.81905
-0.241768,5.39727
-0.0184435,0.0914921
0.052937,0.858097
-0.128683,1.92102
0.09382,0.725932
-0.0572676,0.491373
0.227887,5.06459
-0.0524364,0.396835
-0.225024,3.33269
-0.0227656,0.527768
-0.268238,5.19601
0.0280085,0.353694
0.234248,3.87072
-0.0823587,0.4682
-0.1866,3.10428
0.0414328,0.699148
0.18147,2.28105
0.102775,0.864438
-0.0214438,0.471225
-0.176386,2.22091
0.295776,6.47897
0.0850322,0.656691
0.0779433,0.605229
-0.0689105,0.356567
-0.23725,4.28839
-0.0968634,0.648829
-0.00669858,1.88353
0.0685382,0.989407
0.0448266,1.3314
-0.101848,1.70062
-0.0599743,0.459677
-0.0583194,0.368825
0.225234,4.37808
0.0682594,0.45835
-0.0416171,0.168573
0.151161,2.0456
-0.0943629,0.983898
-0.100987,0.716281
-0.0405682,0.149776
0.075998,0.512657
0.225022,4.63983
0.115905,1.12915
-0.186057,2.57834
-0.180831,2.32155
-0.28229,5.44261
-0.192879,3.19331
-0.17492,2.14501
-0.213615,3.07768
0.165158,1.98621
-0.0937458,0.837472
-0.0905328,0.759699
-0.22965,4.2992
-0.0310842,0.113102
0.0272741,0.664191
-0.134224,2.27712
0.00846318,0.0612069
-0.243917,4.25809
0.114146,0.826387
-0.0150006,0.0401968
-0.312519,7.95333
0.251724,4.37326
-0.104581,0.884889
-0.240018,4.51646
-0.100322,0.672504
-0.0131871,0.154079
-0.264462,5.78126
-0.0905596,1.2299
-0.0777191,0.494237
0.167874,1.77615
0.0302062,0.602464
-0.0302851,1.94468
0.0871755,0.938684
-0.260756,6.9844
-0.0265709,0.223108
-0.179074,2.34415
-0.210792,2.81
-0.268141,5.30784
0.148633,2.14043
0.106709,1.77502
-0.0169638,0.243997
-0.212721,3.35333
0.078771,0.420346
0.126201,0.994994
-0.122353,1.66442
0.258092,4.40332
-0.00418916,1.51182
-0.216611,3.50764
-0.0145911,0.300718
-0.0413396,0.287193
0.102036,0.753584
0.316664,7.61902
0.0321345,1.36555
-0.179521,3.15156
0.215241,3.56412
0.140288,2.07576
0.117881,1.21876
0.20646,2.92221
-0.0482838,0.221027
-0.104379,1.61719
-0.143957,3.60944
-0.1531,2.77788
0.0133541,0.241789
0.261111,5.10511
-0.277514,5.70687
0.263059,6.24789
0.0103951,0.139429
-0.0939693,0.572503
-0.208487,4.07403
0.0211868,0.0648863
0.0209967,0.181037
0.0177992,0.455438
0.0114975,0.225737
-0.0925951,0.638421
0.147966,1.58976
-0.0167478,0.0726182
-0.0531248,0.780364
-0.0721117,0.834987
-0.0645398,0.547082
0.0850198,1.2562
-0.18371,3.15765
0.142413,2.24348
0.0812133,0.480462
-0.0218895,0.218963
0.101011,0.7658
0.0262913,0.229834
-0.0430811,0.303327
0.271528,5.76242
0.0252785,0.0449858
-0.0850198,0.857078
-0.14443,2.85166
0.0337624,0.645092
0.187034,2.79767
0.166345,1.75856
-0.158052,1.79017
0.258844,4.94454
0.0888654,1.25339
0.134121,1.30405
0.0379064,0.845804
0.181594,2.2563
-0.0360261,0.641388
-0.0902996,1.08567
0.000161211,0.773899
-0.0368543,0.275847
0.239236,5.19006
0.211435,3.04904
-0.295196,6.18127
0.0962072,1.30762
-0.184492,2.95023
-0.00678176,1.45987
-0.00519106,0.179753
-0.0216055,0.0540053
-0.0766488,1.6625
0.00291259,0.14057
0.172677,2.53563
0.240382,4.42026
-0.0453168,0.915295
0.514648,21.1848
-0.0171533,0.124294
-0.105586,0.955684
0.236654,4.0834
0.0277063,0.311918
-0.0197428,0.838462
0.344492,9.48952
-0.194557,3.5911
-0.0687867,1.10496
-0.0451694,0.260136
-0.00705339,0.00619265
-0.0308582,0.294144
0.154769,3.00604
-0.110283,3.17074
-0.0003982,0.09848
-0.143717,1.4675
-0.154566,2.11771
-0.0801287,1.63632
-0.000848661,0.249661
0.046719,0.558525
-0.274053,5.47039
-0.0770917,0.376085
0.00578615,0.0844857
-0.173502,3.39894
0.0320628,0.279449
-0.0700234,0.565526
-0.160428,2.8482
0.144296,1.93172
-0.00279643,0.427271
0.0236784,0.582137
-0.0616254,0.561049
0.119188,1.14235
0.0244498,0.446517
-0.0850452,0.524103
-0.131324,2.10605
-0.0896136,0.713439
-0.202669,2.65691
0.160099,2.04683
-0.125351,1.17446
0.0322494,0.586727
0.306143,6.14675
-0.146844,1.9087
-0.28208,5.74583
-0.205426,3.29404
-0.034304,0.131712
-0.0294483,0.190312
-0.091989,0.878895
0.0673272,0.520657
0.0478759,0.184243
-0.127557,1.13524
-0.0300055,0.308884
0.0932362,1.12637
-0.200839,6.44344
0.281017,6.03657
-0.0939567,0.943863
0.0994793,1.26502
0.311696,8.22554
0.031337,1.21376
0.00592879,0.270642
0.0292503,0.0664714
0.116805,1.27663
-0.0584327,0.22252
-0.203302,4.46805
0.196805,3.2463
-0.143248,1.42553
-0.0628491,1.34897
0.0465653,0.487056
-0.173518,2.59333
-0.0260183,0.0686496
-0.380276,9.57245
-0.0643503,0.65457
-0.0320991,0.472189
0.0278038,0.125629
0.0701278,0.947034
0.176516,2.55829
0.160318,1.68298
-0.0679311,0.678622
-0.45366,13.9185
-0.0788164,0.455538
-0.0880676,0.733874
-0.17624,2.14561
0.0521964,0.321097
0.0387178,0.529046
0.0519977,1.36946
-0.0424825,0.284203
-0.271196,5.31614
-0.138839,3.36169
-0.0959076,2.10936
0.0107204,0.156549
0.167903,2.34485
0.0459916,0.40156
0.264781,6.24638
-0.115874,1.7289
0.236283,3.70246
-0.0939386,0.921198
0.255418,4.35109
-0.118356,1.1655
0.279956,5.17756
-0.0326523,0.0846154
0.11711,1.51776
0.00204592,0.0979041
0.0741327,0.355189
-0.0255975,1.63515
0.23411,4.17105
-0.217186,4.52916
-0.0964188,1.30868
0.0374199,0.373892
0.327764,7.45076
-0.0821495,1.158
0.271137,4.95534
-0.0842933,0.864867
-0.280192,6.69558
0.0617307,1.02527
-0.242662,4.43602
0.0962531,0.727184
0.0323894,0.105046
-0.0838713,0.578125
0.0480671,0.528421
-0.170306,2.16207
-0.210652,4.02094
0.325994,7.67176
-0.160511,1.87838
-0.0103576,0.0881798
-0.104002,1.8152
0.0459589,0.85255
-0.197026,3.47004
0.205636,4.30818
-0.143567,2.23317
-0.191961,2.77752
0.0304326,0.238154
-0.0158408,0.224124
-0.000672283,0.271727
-0.0758522,2.83979
-0.0923466,0.608373
0.124208,2.81587
-0.0969627,0.760931
0.0204182,1.45753
0.19384,2.63406
0.0305198,0.774494
-0.12101,1.20016
0.0622727,0.502504
-0.261216,5.35687
-0.207223,3.40694
-0.088666,0.909183
-0.175195,2.80693
-0.0867866,1.67611
-0.0795571,0.490572
-0.0950952,0.655993
0.0157439,0.419566
0.0491844,0.981576
0.0896949,1.28353
0.155042,1.58358
0.105623,0.828654
-0.0545792,0.538012
-0.34636,9.0282
-0.0693831,0.46614
0.00358132,0.526236
-0.274985,6.85506
-0.150702,1.80062
0.0173675,0.240437
-0.0840624,1.30873
-0.00925474,0.128528
0.0307109,0.148062
-0.417271,12.8233
-0.0888958,0.771556
-0.065826,0.373407
-0.0366695,0.161633
0.150809,1.72514
-0.0881387,0.675505
0.0888731,1.08319
0.24677,4.54879
-0.171012,3.91724
-0.0525832,0.412714
0.0867088,0.951247
-0.106212,0.974636
0.0809832,1.15665
-0.156018,1.71737
-0.113568,1.80594
-0.207168,3.0587
0.230533,3.91782
0.122921,0.964657
0.0181958,0.539412
0.116592,2.87979
0.122998,1.30455
-0.0479683,0.422808
0.0843547,0.55115
0.102373,0.898594
0.166267,2.67101
0.0111708,0.457675
-0.149465,1.62679
0.0383253,0.110552
-0.108429,1.03694
-0.134245,1.30338
0.174426,2.42655
-0.0253956,0.0802624
0.0941702,0.816476
-0.0458573,0.597623
-0.0385032,0.124702
0.132014,1.91484
0.0817945,0.5559
-0.284499,6.19457
0.00734804,0.13685
0.0502657,1.63314
0.0886686,1.1537
0.144764,1.36038
-0.0408114,1.21657
-0.0698141,0.468492
0.265779,5.11111
0.0338943,0.448822
-0.0204812,0.733405
-0.320336,7.03723
-0.102074,1.05825
0.21236,3.24897
0.387716,10.527
-0.205337,4.07644
0.0193601,0.261289
-0.16416,2.20454
-0.301447,7.15963
0.058369,0.521519
-0.321786,6.97087
0.152718,1.92414
-0.0167341,0.227233
-0.102518,1.56788
-0.115486,1.00388
0.109322,1.31005
-0.0359882,0.141864
0.192628,4.00481
-0.142046,1.45769
-0.171576,2.28097
-0.01282,0.0258239
-0.190933,2.30627
0.0764789,0.41522
-0.149772,2.14714
-0.104677,0.965058
0.00810098,0.431253
0.273632,5.62206
-0.203697,2.84357
0.177197,2.24559
-0.0839501,0.906395
-0.0321011,1.27461
0.00737425,0.584341
-0.415351,12.4945
0.0200761,0.570977
0.369702,11.179
-0.248462,7.55054
-0.101459,1.25363
0.0621556,0.361429
-0.0937447,0.673417
-0.224438,3.34435
0.0162939,0.194821
-0.224745,4.06039
0.256581,5.80147
-0.17659,2.52458
-0.0906876,0.680348
-0.143145,1.77078
-0.0627839,0.444091
0.127877,1.51092
-0.325615,7.43431
0.0515839,0.523809
0.351988,9.72316
-0.0791163,1.4743
-0.0139001,2.02013
0.170219,2.11723
-0.0696625,0.556613
-0.268464,5.86751
-0.354746,10.16
0.165699,2.03247
0.0598804,0.448185
-0.121594,1.13312
0.122309,1.05395
0.0558784,0.224756
-0.107727,1.02122
0.000301164,0.230268
-0.0585605,0.407392
-0.0314672,0.599211
-0.122527,0.975044
0.00517562,0.137499
-0.130063,1.37296
0.128949,1.33374
-0.0229002,0.781679
-0.10233,1.04609
-0.0452048,0.670634
-0.0699652,1.11362
0.016338,1.66328
-0.0108569,0.0829972
-0.326264,7.67047
0.186375,3.02118
-0.200239,3.07417
0.00690823,0.297123
0.183595,2.16461
-0.0249244,0.11986
0.174954,2.01263
0.15078,2.40612
-0.272424,5.25002
-0.0667276,0.375967
-0.200387,2.75991
0.0520629,0.319465
0.165173,2.00972
0.172478,1.8621
0.00491786,0.392783
-0.142389,2.27112
0.189705,2.59251
-0.302601,6.58582
0.0274839,0.767921
-0.15549,1.89757
-0.00232765,0.251472
0.0648577,0.309043
0.0111525,0.131789
-0.0430022,0.323398
0.143676,1.40548
-0.291412,6.03873
-0.065855,0.304205
-0.243599,4.40304
-0.0643113,0.800094
0.0780919,1.32477
0.102244,0.675238
0.0651158,0.316357
-0.0634279,0.507291
0.031015,0.0637247
0.0506653,0.258512
0.104116,1.14034
-0.140635,1.49538
-0.187309,3.73251
-0.168506,3.2487
0.19735,3.01699
0.110315,1.16135
-0.0346293,0.182141
-0.146159,1.46642
-0.213693,3.96484
-0.121201,1.89102
-0.0979775,1.08249
-0.221201,3.17933
-0.0334902,0.822387
-0.0455489,0.391061
0.0595732,0.252512
-0.0641249,0.36654
0.00298275,0.61082
0.225202,4.42791
-0.140979,1.28305
-0.017827,0.0583252
0.129365,1.26401
0.142895,2.00435
0.253104,4.29321
0.0828108,0.94979
-0.0857104,0.597425
-0.136933,1.34886
0.148146,2.46687
0.391648,11.9407
0.0639497,0.304322
0.0312428,0.197523
-0.154988,1.80614
0.122288,1.59367
0.0115648,0.352462
0.00848276,0.142417
-0.187802,2.49409
-0.0421544,0.575422
-0.0278671,0.147649
0.0974817,2.32389
0.047873,0.198769
-0.0423994,0.657511
0.154799,1.6039
0.267912,5.94674
-0.0350486,0.92381
0.0518226,0.410213
-0.0230942,0.560061
-0.0458213,0.639661
0.0880736,0.50316
-0.0546851,0.482732
0.126605,1.65365
-0.0749086,0.59037
-0.195867,4.71359
0.229396,4.50145
0.366185,8.7583
-0.217828,3.43476
0.196972,3.90453
0.152303,1.70066
0.101516,0.993334
0.20807,2.87524
-0.0320844,0.072764
-0.047643,0.400213
0.361963,10.594
-0.0119249,0.396802
-0.0287164,0.320199
-0.104385,0.681211
-0.0780141,0.389355
-0.0691046,0.504799
0.164348,2.9634
0.124008,2.57782
-0.0672518,1.29999
0.309775,7.52789
0.231039,5.41134
0.180324,2.98497
-0.309116,8.47012
-0.108737,0.819634
0.0328656,0.102774
-0.271147,5.58764
-0.0058467,0.371716
0.00515586,0.0396731
0.0107092,0.0177994
-0.00653236,0.082154
-0.122399,0.969671
-0.0528989,0.308748
-0.173783,2.36431
0.0701619,1.10517
0.0658228,0.821015
-0.0111303,1.19122
-0.0574605,0.334937
-0.112768,0.894982
-0.143933,2.01723
0.00780081,0.178438
0.162939,1.81082
0.029046,0.163588
-0.239059,3.92589
-0.0272381,0.078252
-0.00567701,0.1257
-0.0176637,1.16253
-0.332229,8.35589
-0.0161298,0.0758332
-0.0155,0.739236
0.330281,7.64935
0.227581,4.41226
-0.151042,1.63499
0.204932,3.06804
0.130479,1.56605
0.0426112,0.297548
0.353112,8.49191
0.0289562,0.671517
-0.0654656,0.357222
-0.188267,3.62424
-0.0030208,0.402201
-0.0509641,0.951594
0.08063,0.894598
-0.136713,1.5881
0.0473971,0.270467
0.10244,0.714411
-0.449401,13.9371
-0.10748,1.12683
-0.234912,5.0806
0.2307,4.17536
-0.374316,9.4517
0.0136842,0.123629
-0.14945,1.79543
-0.0410974,0.246575
-0.146671,1.69535
-0.0903057,0.838172
0.0572499,1.31256
0.246581,3.89695
-0.0186886,0.775464
-0.130389,1.927
-0.1576,1.71763
0.103329,0.877724
-0.0669911,0.511098
-0.243662,3.91369
0.105516,1.05264
0.0337676,0.370599
-0.144964,2.52648
-0.0522885,0.24123
-0.109632,1.32677
-0.0809256,0.668538
0.0282587,0.15171
0.0051456,0.300319
-0.168898,2.82224
-0.0624492,0.846611
-0.0953082,0.856532
-0.113091,1.7839
-0.117114,1.2144
0.0102436,0.0773668
0.0166921,0.117217
-0.0953377,0.607257
0.0404925,1.0063
-0.043903,0.174884
-0.197485,3.28741
-0.108777,0.880632
0.119276,2.1653
-0.0327837,0.345895
0.114212,1.29702
0.252469,4.1094
0.106352,0.749799
0.0620044,0.476579
-0.12356,1.55298
-0.0253534,0.489967
0.101828,0.951189
-0.0270575,0.319099
0.319183,9.97316
0.0632736,2.17578
-0.018096,0.0347892
-0.137648,1.34601
0.000901582,0.011122
0.337024,8.3821
-0.196692,3.38331
-0.0845841,0.800002
0.0627808,0.587816
-0.0663669,0.340878
0.0267332,0.696772
-0.116981,0.996903
-0.0814743,0.824882
0.206488,2.72648
-0.190474,2.48244
-0.0897568,0.536406
-0.418959,16.0014
-0.0251582,0.102087
0.0665533,0.300342
0.00582763,0.606798
0.412263,12.2974
0.0694172,0.703359
0.0242074,0.140319
0.0975048,0.890563
-0.140888,2.24428
-0.181284,2.68037
0.12988,1.15311
-0.230146,3.3761
0.136263,2.27246
0.0053486,0.178726
0.0255745,0.0837545
-0.202972,2.83263
-0.0869927,0.856605
-0.00986778,0.0995674
0.0306089,0.626858
-0.0481822,0.33614
0.169973,2.91526
-0.00886525,0.0820894
-0.184445,2.30005
0.134029,2.23027
-0.0749591,2.11777
-0.343558,8.7573
0.0855768,0.94161
0.124347,1.62394
0.0855571,2.73387
-0.0135899,0.0605045
-0.0236912,0.336401
-0.0362944,0.662944
0.200115,3.34444
-0.171583,2.2485
-0.0622094,0.716944
-0.0955237,0.849224
-0.177338,2.05601
0.183352,3.36864
0.0637728,2.61991
0.0121685,0.162324
0.194909,3.25
0.102977,0.782389
0.155143,1.76034
0.127929,1.49766
0.0385563,0.917074
-0.357982,9.10693
-0.138565,1.31329
-0.0184354,0.439271
-0.198816,3.31643
-0.0494142,0.298679
-0.115947,1.18469
0.00961163,0.226527
0.247702,4.44181
0.471077,15.5651
-0.0700082,0.341192
0.0341415,0.160292
0.0698021,0.517373
-0.00997106,0.188642
-0.0258035,0.35369
-0.00545375,0.146758
-0.26318,4.86115
-0.0889514,0.646381
0.15517,1.61198
-0.302076,6.71131
-0.130036,1.49454
0.172216,2.1715
-0.0495106,0.167189
0.104905,1.44722
-0.020261,0.295981
0.0707443,0.357307
-0.0501569,0.16146
0.121986,1.10741
0.0323082,0.201663
-0.115554,1.3599
0.119853,1.94404
0.0360224,0.0925412
0.020841,0.307865
-0.0636789,0.815525
0.178961,2.96777
-0.147163,1.68686
-0.230695,3.93224
0.0982044,0.682302
0.322615,7.50727
0.0754867,1.22543
0.143091,2.18321
-0.0627571,0.524443
-0.0370658,0.430242
0.0245304,0.284318
-0.117531,1.81902
-0.0905623,1.27942
0.0920159,0.97099
-0.0978256,0.705942
-0.250142,5.05036
-0.0432617,0.571092
-0.026465,0.610758
0.140159,1.39151
-0.015807,0.631328
-0.0319233,0.199658
0.0538978,0.325607
-0.138938,1.63009
0.245348,3.92942
-0.0107005,0.713724
-0.0618444,0.423864
0.173824,3.40143
-0.203536,3.52764
0.228816,4.37766
0.016428,0.647868
-0.0328642,0.370908
-0.21752,3.12698
-0.0479734,0.351599
-0.107202,1.20039
0.036105,0.316904
0.133354,1.88557
0.00317407,0.0494484
-0.0275609,0.0914143
0.00549372,0.275091
0.295164,5.97736
0.147415,1.76257
0.212605,3.48361
-0.169588,2.1242
0.0666772,0.453523
-0.180216,2.07436
0.0499293,1.15104
0.188784,3.2913
0.199342,2.87781
0.0522855,0.393496
-0.183728,2.89177
0.266981,5.28634
0.0257732,0.464
0.18695,2.9957
-0.183273,2.37309
-0.0743321,1.36157
0.0178686,0.383084
-0.0460187,0.18218
0.0784618,1.55843
-0.178371,2.81875
0.132076,1.33749
-0.123876,1.28309
0.0616017,0.946092
0.260807,5.24396
0.328003,8.32924
-0.0711743,0.35414
0.10838,0.966105
0.181588,2.27284
0.343359,9.86071
0.0174496,0.0528488
-0.0602035,0.246023
0.0875178,0.939795
-0.015843,0.0468427
0.0273746,0.286304
-0.0807217,0.577869
